2025-10-29 21:37:16,21.50
2025-10-29 21:37:18,21.50
2025-10-29 21:37:21,21.50
2025-10-29 21:37:23,21.44
2025-10-29 21:37:25,21.50
2025-10-29 21:37:27,21.44
2025-10-29 21:37:30,21.44
2025-10-29 21:37:32,21.50
2025-10-29 21:37:34,21.50
2025-10-29 21:37:37,21.44
2025-10-29 21:37:39,21.44
2025-10-29 21:37:41,21.44
2025-10-29 21:37:44,21.44
2025-10-29 21:37:46,21.50
2025-10-29 21:37:48,21.44
2025-10-29 21:37:50,21.44
2025-10-29 21:37:53,21.44
2025-10-29 21:37:55,21.44
2025-10-29 21:37:57,21.44
2025-10-29 21:38:00,21.44
2025-10-29 21:38:02,21.44
2025-10-29 21:38:04,21.44
2025-10-29 21:38:07,21.44
2025-10-29 21:38:09,21.44
2025-10-29 21:38:11,21.44
2025-10-29 21:38:14,21.44
2025-10-29 21:38:16,21.44
2025-10-29 21:38:18,21.44
2025-10-29 21:38:20,21.44
2025-10-29 21:38:23,21.44
2025-10-29 21:38:25,21.44
2025-10-29 21:38:27,21.38
2025-10-29 21:38:30,21.44
2025-10-29 21:38:32,21.44
2025-10-29 21:38:34,21.44
2025-10-29 21:38:37,21.44
2025-10-29 21:38:39,21.44
2025-10-29 21:38:41,21.44
2025-10-29 21:38:43,21.44
2025-10-29 21:38:46,21.44
2025-10-29 21:38:48,21.38
2025-10-29 21:38:50,21.44
2025-10-29 21:38:53,21.38
2025-10-29 21:38:55,21.44
2025-10-29 21:38:57,21.44
2025-10-29 21:39:00,21.44
2025-10-29 21:39:02,21.44
2025-10-29 21:39:04,21.44
2025-10-29 21:39:06,21.44
2025-10-29 21:39:09,21.38
2025-10-29 21:39:11,21.44
2025-10-29 21:39:13,21.38
2025-10-29 21:39:16,21.44
2025-10-29 21:39:18,21.44
2025-10-29 21:39:20,21.44
2025-10-29 21:39:23,21.44
2025-10-29 21:39:25,21.44
2025-10-29 21:39:27,21.44
2025-10-29 21:39:30,21.44
2025-10-29 21:39:32,21.44
2025-10-29 21:39:34,21.44
2025-10-29 21:39:36,21.44
2025-10-29 21:39:39,21.44
2025-10-29 21:39:41,21.44
2025-10-29 21:39:43,21.44
2025-10-29 21:39:46,21.44
2025-10-29 21:39:48,21.44
2025-10-29 21:39:50,21.44
2025-10-29 21:39:53,21.44
2025-10-29 21:39:55,21.44
2025-10-29 21:39:57,21.44
2025-10-29 21:39:59,21.38
2025-10-29 21:40:02,21.44
2025-10-29 21:40:04,21.38
2025-10-29 21:40:06,21.38
2025-10-29 21:40:09,21.38
2025-10-29 21:40:11,21.38
2025-10-29 21:40:13,21.38
2025-10-29 21:40:16,21.38
2025-10-29 21:40:18,21.38
2025-10-29 21:40:20,21.38
2025-10-29 21:40:23,21.38
2025-10-29 21:40:25,21.38
2025-10-29 21:40:27,21.38
2025-10-29 21:40:29,21.38
2025-10-29 21:40:32,21.38
2025-10-29 21:40:34,21.38
2025-10-29 21:40:36,21.38
2025-10-29 21:40:39,21.38
2025-10-29 21:40:41,21.38
2025-10-29 21:40:43,21.38
2025-10-29 21:40:46,21.38
2025-10-29 21:40:48,21.38
2025-10-29 21:40:50,21.38
2025-10-29 21:40:52,21.38
2025-10-29 21:40:55,21.38
2025-10-29 21:40:57,21.31
2025-10-29 21:40:59,21.38
2025-10-29 21:41:02,21.38
2025-10-29 21:41:04,21.31
2025-10-29 21:41:06,21.31
2025-10-29 21:41:09,21.38
2025-10-29 21:41:11,21.38
2025-10-29 21:41:13,21.38
2025-10-29 21:41:16,21.38
2025-10-29 21:41:18,21.38
2025-10-29 21:41:20,21.38
2025-10-29 21:41:22,21.38
2025-10-29 21:41:25,21.31
2025-10-29 21:41:27,21.31
2025-10-29 21:41:29,21.38
2025-10-29 21:41:32,21.38
2025-10-29 21:41:34,21.38
2025-10-29 21:41:36,21.31
2025-10-29 21:41:39,21.31
2025-10-29 21:41:41,21.31
2025-10-29 21:41:43,21.38
2025-10-29 21:41:45,21.38
2025-10-29 21:41:48,21.38
2025-10-29 21:41:50,21.38
2025-10-29 21:41:52,21.38
2025-10-29 21:41:55,21.38
2025-10-29 21:41:57,21.38
2025-10-29 21:41:59,21.38
2025-10-29 21:42:02,21.38
2025-10-29 21:42:04,21.38
2025-10-29 21:42:06,21.38
2025-10-29 21:42:09,21.38
2025-10-29 21:42:11,21.38
2025-10-29 21:42:13,21.38
2025-10-29 21:42:15,21.38
2025-10-29 21:42:18,21.38
2025-10-29 21:42:20,21.38
2025-10-29 21:42:22,21.38
2025-10-29 21:42:25,21.38
2025-10-29 21:42:27,21.38
2025-10-29 21:42:29,21.31
2025-10-29 21:42:32,21.38
2025-10-29 21:42:34,21.38
2025-10-29 21:42:36,21.38
2025-10-29 21:42:38,21.38
2025-10-29 21:42:41,21.38
2025-10-29 21:42:43,21.38
2025-10-29 21:42:45,21.38
2025-10-29 21:42:48,21.38
2025-10-29 21:42:50,21.38
2025-10-29 21:42:52,21.38
2025-10-29 21:42:55,21.38
2025-10-29 21:42:57,21.38
2025-10-29 21:42:59,21.38
2025-10-29 21:43:02,21.38
2025-10-29 21:43:04,21.38
2025-10-29 21:43:06,21.38
2025-10-29 21:43:08,21.38
2025-10-29 21:43:11,21.38
2025-10-29 21:43:13,21.38
2025-10-29 21:43:15,21.38
2025-10-29 21:43:18,21.38
2025-10-29 21:43:20,21.38
2025-10-29 21:43:22,21.38
2025-10-29 21:43:25,21.44
2025-10-29 21:43:27,21.44
2025-10-29 21:43:29,21.38
2025-10-29 21:43:31,21.38
2025-10-29 21:43:34,21.38
2025-10-29 21:43:36,21.44
2025-10-29 21:43:38,21.38
2025-10-29 21:43:41,21.38
2025-10-29 21:43:43,21.44
2025-10-29 21:43:45,21.38
2025-10-29 21:43:48,21.44
2025-10-29 21:43:50,21.38
2025-10-29 21:43:52,21.44
2025-10-29 21:43:54,21.44
2025-10-29 21:43:57,21.44
2025-10-29 21:43:59,21.44
2025-10-29 21:44:01,21.44
2025-10-29 21:44:04,21.44
2025-10-29 21:44:06,21.44
2025-10-29 21:44:08,21.38
2025-10-29 21:44:11,21.44
2025-10-29 21:44:13,21.44
2025-10-29 21:44:15,21.44
2025-10-29 21:44:18,21.44
2025-10-29 21:44:20,21.44
2025-10-29 21:44:22,21.44
2025-10-29 21:44:24,21.38
2025-10-29 21:44:27,21.44
2025-10-29 21:44:29,21.44
2025-10-29 21:44:31,21.44
2025-10-29 21:44:34,21.44
2025-10-29 21:44:36,21.38
2025-10-29 21:44:38,21.44
2025-10-29 21:44:41,21.44
2025-10-29 21:44:43,21.44
2025-10-29 21:44:45,21.44
2025-10-29 21:44:47,21.44
2025-10-29 21:44:50,21.44
2025-10-29 21:44:52,21.44
2025-10-29 21:44:54,21.38
2025-10-29 21:44:57,21.44
2025-10-29 21:44:59,21.44
2025-10-29 21:45:01,21.44
2025-10-29 21:45:04,21.44
2025-10-29 21:45:06,21.44
2025-10-29 21:45:08,21.44
2025-10-29 21:45:11,21.44
2025-10-29 21:45:13,21.44
2025-10-29 21:45:15,21.44
2025-10-29 21:45:17,21.44
2025-10-29 21:45:20,21.44
2025-10-29 21:45:22,21.44
2025-10-29 21:45:24,21.44
2025-10-29 21:45:27,21.44
2025-10-29 21:45:29,21.44
2025-10-29 21:45:31,21.44
2025-10-29 21:45:34,21.44
2025-10-29 21:45:36,21.44
2025-10-29 21:45:38,21.50
2025-10-29 21:45:40,21.44
2025-10-29 21:45:43,21.44
2025-10-29 21:45:45,21.44
2025-10-29 21:45:47,21.44
2025-10-29 21:45:50,21.44
2025-10-29 21:45:52,21.44
2025-10-29 21:45:54,21.44
2025-10-29 21:45:57,21.50
2025-10-29 21:45:59,21.44
2025-10-29 21:46:01,21.44
2025-10-29 21:46:04,21.44
2025-10-29 21:46:06,21.50
2025-10-29 21:46:08,21.44
2025-10-29 21:46:10,21.44
2025-10-29 21:46:13,21.44
2025-10-29 21:46:15,21.50
2025-10-29 21:46:17,21.50
2025-10-29 21:46:20,21.44
2025-10-29 21:46:22,21.44
2025-10-29 21:46:24,21.50
2025-10-29 21:46:27,21.50
2025-10-29 21:46:29,21.50
2025-10-29 21:46:31,21.50
2025-10-29 21:46:33,21.50
2025-10-29 21:46:36,21.50
2025-10-29 21:46:38,21.50
2025-10-29 21:46:40,21.50
2025-10-29 21:46:43,21.50
2025-10-29 21:46:45,21.50
2025-10-29 21:46:47,21.50
2025-10-29 21:46:50,21.50
2025-10-29 21:46:52,21.50
2025-10-29 21:46:54,21.50
2025-10-29 21:46:57,21.50
2025-10-29 21:46:59,21.56
2025-10-29 21:47:01,21.50
2025-10-29 21:47:03,21.50
2025-10-29 21:47:06,21.50
2025-10-29 21:47:08,21.56
2025-10-29 21:47:10,21.50
2025-10-29 21:47:13,21.56
2025-10-29 21:47:15,21.56
2025-10-29 21:47:17,21.56
2025-10-29 21:47:20,21.56
2025-10-29 21:47:22,21.56
2025-10-29 21:47:24,21.50
2025-10-29 21:47:26,21.50
2025-10-29 21:47:29,21.56
2025-10-29 21:47:31,21.50
2025-10-29 21:47:33,21.56
2025-10-29 21:47:36,21.50
2025-10-29 21:47:38,21.56
2025-10-29 21:47:40,21.56
2025-10-29 21:47:43,21.56
2025-10-29 21:47:45,21.56
2025-10-29 21:47:47,21.50
2025-10-29 21:47:50,21.56
2025-10-29 21:47:52,21.50
2025-10-29 21:47:54,21.56
2025-10-29 21:47:56,21.56
2025-10-29 21:47:59,21.56
2025-10-29 21:48:01,21.56
2025-10-29 21:48:03,21.56
2025-10-29 21:48:06,21.56
2025-10-29 21:48:08,21.56
2025-10-29 21:48:10,21.56
2025-10-29 21:48:13,21.56
2025-10-29 21:48:15,21.56
2025-10-29 21:48:17,21.56
2025-10-29 21:48:19,21.56
2025-10-29 21:48:22,21.56
2025-10-29 21:48:24,21.56
2025-10-29 21:48:26,21.56
2025-10-29 21:48:29,21.56
2025-10-29 21:48:31,21.56
2025-10-29 21:48:33,21.56
2025-10-29 21:48:36,21.56
2025-10-29 21:48:38,21.56
2025-10-29 21:48:40,21.56
2025-10-29 21:48:42,21.56
2025-10-29 21:48:45,21.56
2025-10-29 21:48:47,21.56
2025-10-29 21:48:49,21.56
2025-10-29 21:48:52,21.56
2025-10-29 21:48:54,21.56
2025-10-29 21:48:56,21.56
2025-10-29 21:48:59,21.62
2025-10-29 21:49:01,21.56
2025-10-29 21:49:03,21.56
2025-10-29 21:49:06,21.56
2025-10-29 21:49:08,21.62
2025-10-29 21:49:10,21.56
2025-10-29 21:49:12,21.56
2025-10-29 21:49:15,21.56
2025-10-29 21:49:17,21.56
2025-10-29 21:49:19,21.62
2025-10-29 21:49:22,21.56
2025-10-29 21:49:24,21.56
2025-10-29 21:49:26,21.56
2025-10-29 21:49:29,21.56
2025-10-29 21:49:31,21.56
2025-10-29 21:49:33,21.56
2025-10-29 21:49:35,21.56
2025-10-29 21:49:38,21.62
2025-10-29 21:49:40,21.62
2025-10-29 21:49:42,21.62
2025-10-29 21:49:45,21.56
2025-10-29 21:49:47,21.56
2025-10-29 21:49:49,21.62
2025-10-29 21:49:52,21.56
2025-10-29 21:49:54,21.62
2025-10-29 21:49:56,21.56
2025-10-29 21:49:59,21.62
2025-10-29 21:50:01,21.56
2025-10-29 21:50:03,21.56
2025-10-29 21:50:05,21.62
2025-10-29 21:50:08,21.56
2025-10-29 21:50:10,21.62
2025-10-29 21:50:12,21.62
2025-10-29 21:50:15,21.62
2025-10-29 21:50:17,21.56
2025-10-29 21:50:19,21.62
2025-10-29 21:50:22,21.62
2025-10-29 21:50:24,21.56
2025-10-29 21:50:26,21.62
2025-10-29 21:50:28,21.56
2025-10-29 21:50:31,21.56
2025-10-29 21:50:33,21.62
2025-10-29 21:50:35,21.62
2025-10-29 21:50:38,21.62
2025-10-29 21:50:40,21.62
2025-10-29 21:50:42,21.62
2025-10-29 21:50:45,21.62
2025-10-29 21:50:47,21.62
2025-10-29 21:50:49,21.62
2025-10-29 21:50:52,21.56
2025-10-29 21:50:54,21.62
2025-10-29 21:50:56,21.62
2025-10-29 21:50:58,21.56
2025-10-29 21:51:01,21.62
2025-10-29 21:51:03,21.56
2025-10-29 21:51:05,21.62
2025-10-29 21:51:08,21.62
2025-10-29 21:51:10,21.62
2025-10-29 21:51:12,21.62
2025-10-29 21:51:15,21.62
2025-10-29 21:51:17,21.62
2025-10-29 21:51:19,21.62
2025-10-29 21:51:21,21.62
2025-10-29 21:51:24,21.62
2025-10-29 21:51:26,21.62
2025-10-29 21:51:28,21.62
2025-10-29 21:51:31,21.62
2025-10-29 21:51:33,21.62
2025-10-29 21:51:35,21.62
2025-10-29 21:51:38,21.62
2025-10-29 21:51:40,21.62
2025-10-29 21:51:42,21.62
2025-10-29 21:51:45,21.62
2025-10-29 21:51:47,21.62
2025-10-29 21:51:49,21.62
2025-10-29 21:51:51,21.62
2025-10-29 21:51:54,21.62
2025-10-29 21:51:56,21.62
2025-10-29 21:51:58,21.69
2025-10-29 21:52:01,21.62
2025-10-29 21:52:03,21.62
2025-10-29 21:52:05,21.62
2025-10-29 21:52:08,21.62
2025-10-29 21:52:10,21.62
2025-10-29 21:52:12,21.62
2025-10-29 21:52:14,21.62
2025-10-29 21:52:17,21.62
2025-10-29 21:52:19,21.62
2025-10-29 21:52:21,21.62
2025-10-29 21:52:24,21.62
2025-10-29 21:52:26,21.62
2025-10-29 21:52:28,21.62
2025-10-29 21:52:31,21.62
2025-10-29 21:52:33,21.62
2025-10-29 21:52:35,21.69
2025-10-29 21:52:38,21.69
2025-10-29 21:52:40,21.62
2025-10-29 21:52:42,21.62
2025-10-29 21:52:44,21.69
2025-10-29 21:52:47,21.62
2025-10-29 21:52:49,21.69
2025-10-29 21:52:51,21.62
2025-10-29 21:52:54,21.62
2025-10-29 21:52:56,21.69
2025-10-29 21:52:58,21.69
2025-10-29 21:53:01,21.69
2025-10-29 21:53:03,21.62
2025-10-29 21:53:05,21.69
2025-10-29 21:53:07,21.69
2025-10-29 21:53:10,21.69
2025-10-29 21:53:12,21.69
2025-10-29 21:53:14,21.62
2025-10-29 21:53:17,21.69
2025-10-29 21:53:19,21.69
2025-10-29 21:53:21,21.69
2025-10-29 21:53:24,21.69
2025-10-29 21:53:26,21.69
2025-10-29 21:53:28,21.69
2025-10-29 21:53:30,21.69
2025-10-29 21:53:33,21.69
2025-10-29 21:53:35,21.69
2025-10-29 21:53:37,21.69
2025-10-29 21:53:40,21.69
2025-10-29 21:53:42,21.69
2025-10-29 21:53:44,21.69
2025-10-29 21:53:47,21.69
2025-10-29 21:53:49,21.69
2025-10-29 21:53:51,21.69
2025-10-29 21:53:54,21.69
2025-10-29 21:53:56,21.69
2025-10-29 21:53:58,21.69
2025-10-29 21:54:00,21.69
2025-10-29 21:54:03,21.69
2025-10-29 21:54:05,21.75
2025-10-29 21:54:07,21.69
2025-10-29 21:54:10,21.69
2025-10-29 21:54:12,21.69
2025-10-29 21:54:14,21.69
2025-10-29 21:54:17,21.69
2025-10-29 21:54:19,21.69
2025-10-29 21:54:21,21.69
2025-10-29 21:54:23,21.69
2025-10-29 21:54:26,21.69
2025-10-29 21:54:28,21.69
2025-10-29 21:54:30,21.69
2025-10-29 21:54:33,21.69
2025-10-29 21:54:35,21.69
2025-10-29 21:54:37,21.69
2025-10-29 21:54:40,21.69
2025-10-29 21:54:42,21.69
2025-10-29 21:54:44,21.69
2025-10-29 21:54:47,21.69
2025-10-29 21:54:49,21.69
2025-10-29 21:54:51,21.69
2025-10-29 21:54:53,21.69
2025-10-29 21:54:56,21.69
2025-10-29 21:54:58,21.69
2025-10-29 21:55:00,21.69
2025-10-29 21:55:03,21.69
2025-10-29 21:55:05,21.69
2025-10-29 21:55:07,21.69
2025-10-29 21:55:10,21.69
2025-10-29 21:55:12,21.69
2025-10-29 21:55:14,21.69
2025-10-29 21:55:16,21.69
2025-10-29 21:55:19,21.69
2025-10-29 21:55:21,21.69
2025-10-29 21:55:23,21.69
2025-10-29 21:55:26,21.69
2025-10-29 21:55:28,21.69
2025-10-29 21:55:30,21.62
2025-10-29 21:55:33,21.62
2025-10-29 21:55:35,21.62
2025-10-29 21:55:37,21.69
2025-10-29 21:55:40,21.62
2025-10-29 21:55:42,21.62
2025-10-29 21:55:44,21.69
2025-10-29 21:55:46,21.62
2025-10-29 21:55:49,21.62
2025-10-29 21:55:51,21.62
2025-10-29 21:55:53,21.62
2025-10-29 21:55:56,21.62
2025-10-29 21:55:58,21.62
2025-10-29 21:56:00,21.62
2025-10-29 21:56:03,21.62
2025-10-29 21:56:05,21.62
2025-10-29 21:56:07,21.62
2025-10-29 21:56:09,21.62
2025-10-29 21:56:12,21.62
2025-10-29 21:56:14,21.62
2025-10-29 21:56:16,21.62
2025-10-29 21:56:19,21.62
2025-10-29 21:56:21,21.62
2025-10-29 21:56:23,21.62
2025-10-29 21:56:26,21.62
2025-10-29 21:56:28,21.62
2025-10-29 21:56:30,21.62
2025-10-29 21:56:33,21.62
2025-10-29 21:56:35,21.62
2025-10-29 21:56:37,21.56
2025-10-29 21:56:39,21.62
2025-10-29 21:56:42,21.62
2025-10-29 21:56:44,21.56
2025-10-29 21:56:46,21.62
2025-10-29 21:56:49,21.56
2025-10-29 21:56:51,21.62
2025-10-29 21:56:53,21.56
2025-10-29 21:56:56,21.56
2025-10-29 21:56:58,21.56
2025-10-29 21:57:00,21.56
2025-10-29 21:57:02,21.62
2025-10-29 21:57:05,21.62
2025-10-29 21:57:07,21.62
2025-10-29 21:57:09,21.56
2025-10-29 21:57:12,21.56
2025-10-29 21:57:14,21.56
2025-10-29 21:57:16,21.56
2025-10-29 21:57:19,21.62
2025-10-29 21:57:21,21.56
2025-10-29 21:57:23,21.56
2025-10-29 21:57:26,21.56
2025-10-29 21:57:28,21.56
2025-10-29 21:57:30,21.56
2025-10-29 21:57:32,21.56
2025-10-29 21:57:35,21.56
2025-10-29 21:57:37,21.56
2025-10-29 21:57:39,21.56
2025-10-29 21:57:42,21.56
2025-10-29 21:57:44,21.56
2025-10-29 21:57:46,21.56
2025-10-29 21:57:49,21.62
2025-10-29 21:57:51,21.56
2025-10-29 21:57:53,21.56
2025-10-29 21:57:55,21.56
2025-10-29 21:57:58,21.56
2025-10-29 21:58:00,21.56
2025-10-29 21:58:02,21.56
2025-10-29 21:58:05,21.56
                                                                                                                                                                                                                                                                    2025-11-05 21:37:20,21.69
2025-11-05 21:37:22,21.69
2025-11-05 21:37:24,21.69
2025-11-05 21:37:27,21.69
2025-11-05 21:37:29,21.69
2025-11-05 21:37:31,21.69
2025-11-05 21:37:34,21.56
2025-11-05 21:37:36,21.62
2025-11-05 21:37:38,21.56
2025-11-05 21:37:41,21.56
2025-11-05 21:37:43,21.56
2025-11-05 21:37:45,21.56
2025-11-05 21:37:47,21.62
2025-11-05 21:37:50,21.69
2025-11-05 21:37:52,21.62
2025-11-05 21:37:54,21.62
2025-11-05 21:37:57,21.69
2025-11-05 21:37:59,21.69
2025-11-05 21:38:01,21.69
2025-11-05 21:38:04,21.69
2025-11-05 21:38:06,21.69
2025-11-05 21:38:08,21.69
2025-11-05 21:38:10,21.62
2025-11-05 21:38:13,21.69
2025-11-05 21:38:15,21.62
2025-11-05 21:38:17,21.62
2025-11-05 21:38:20,21.69
2025-11-05 21:38:22,21.62
2025-11-05 21:38:24,21.69
2025-11-05 21:38:27,21.62
2025-11-05 21:38:29,21.69
2025-11-05 21:38:31,21.62
2025-11-05 21:38:33,21.62
2025-11-05 21:38:36,21.62
2025-11-05 21:38:38,21.62
2025-11-05 21:38:40,21.62
2025-11-05 21:38:43,21.62
2025-11-05 21:38:45,21.62
2025-11-05 21:38:47,21.62
2025-11-05 21:38:50,21.62
2025-11-05 21:38:52,21.62
2025-11-05 21:38:54,21.62
2025-11-05 21:38:57,21.62
2025-11-05 21:38:59,21.62
2025-11-05 21:39:01,21.62
2025-11-05 21:39:03,21.62
2025-11-05 21:39:06,21.62
2025-11-05 21:39:08,21.62
2025-11-05 21:39:10,21.62
2025-11-05 21:39:13,21.62
2025-11-05 21:39:15,21.62
2025-11-05 21:39:17,21.62
2025-11-05 21:39:20,21.62
2025-11-05 21:39:22,21.62
2025-11-05 21:39:24,21.62
2025-11-05 21:39:26,21.62
2025-11-05 21:39:29,21.62
2025-11-05 21:39:31,21.62
2025-11-05 21:39:33,21.69
2025-11-05 21:39:36,21.62
2025-11-05 21:39:38,21.62
2025-11-05 21:39:40,21.62
2025-11-05 21:39:43,21.62
2025-11-05 21:39:45,21.62
2025-11-05 21:39:47,21.62
2025-11-05 21:39:50,21.62
2025-11-05 21:39:52,21.62
2025-11-05 21:39:54,21.62
2025-11-05 21:39:56,21.62
2025-11-05 21:39:59,21.62
2025-11-05 21:40:01,21.62
2025-11-05 21:40:03,21.62
2025-11-05 21:40:06,21.62
2025-11-05 21:40:08,21.62
2025-11-05 21:40:10,21.62
2025-11-05 21:40:13,21.62
2025-11-05 21:40:15,21.62
2025-11-05 21:40:17,21.56
2025-11-05 21:40:19,21.56
2025-11-05 21:40:22,21.62
2025-11-05 21:40:24,21.62
2025-11-05 21:40:26,21.62
2025-11-05 21:40:29,21.62
2025-11-05 21:40:31,21.62
2025-11-05 21:40:33,21.62
2025-11-05 21:40:36,21.62
2025-11-05 21:40:38,21.62
2025-11-05 21:40:40,21.62
2025-11-05 21:40:43,21.62
2025-11-05 21:40:45,21.62
2025-11-05 21:40:47,21.62
2025-11-05 21:40:49,21.62
2025-11-05 21:40:52,21.56
2025-11-05 21:40:54,21.62
2025-11-05 21:40:56,21.62
2025-11-05 21:40:59,21.62
2025-11-05 21:41:01,21.62
2025-11-05 21:41:03,21.62
2025-11-05 21:41:06,21.62
2025-11-05 21:41:08,21.62
2025-11-05 21:41:10,21.62
2025-11-05 21:41:12,21.62
2025-11-05 21:41:15,21.56
2025-11-05 21:41:17,21.56
2025-11-05 21:41:19,21.56
2025-11-05 21:41:22,21.56
2025-11-05 21:41:24,21.62
2025-11-05 21:41:26,21.62
2025-11-05 21:41:29,21.62
2025-11-05 21:41:31,21.62
2025-11-05 21:41:33,21.62
2025-11-05 21:41:36,21.62
2025-11-05 21:41:38,21.62
2025-11-05 21:41:40,21.62
2025-11-05 21:41:42,21.62
2025-11-05 21:41:45,21.62
2025-11-05 21:41:47,21.62
2025-11-05 21:41:49,21.56
2025-11-05 21:41:52,21.56
2025-11-05 21:41:54,21.62
2025-11-05 21:41:56,21.56
2025-11-05 21:41:59,21.62
2025-11-05 21:42:01,21.56
2025-11-05 21:42:03,21.62
2025-11-05 21:42:05,21.62
2025-11-05 21:42:08,21.62
2025-11-05 21:42:10,21.62
2025-11-05 21:42:12,21.62
2025-11-05 21:42:15,21.62
2025-11-05 21:42:17,21.62
2025-11-05 21:42:19,21.62
2025-11-05 21:42:22,21.62
2025-11-05 21:42:24,21.62
2025-11-05 21:42:26,21.62
2025-11-05 21:42:29,21.62
2025-11-05 21:42:31,21.62
2025-11-05 21:42:33,21.62
2025-11-05 21:42:35,21.62
2025-11-05 21:42:38,21.62
2025-11-05 21:42:40,21.62
2025-11-05 21:42:42,21.62
2025-11-05 21:42:45,21.62
2025-11-05 21:42:47,21.56
2025-11-05 21:42:49,21.62
2025-11-05 21:42:52,21.62
2025-11-05 21:42:54,21.62
2025-11-05 21:42:56,21.62
2025-11-05 21:42:58,21.62
2025-11-05 21:43:01,21.62
2025-11-05 21:43:03,21.62
2025-11-05 21:43:05,21.62
2025-11-05 21:43:08,21.62
2025-11-05 21:43:10,21.62
2025-11-05 21:43:12,21.62
2025-11-05 21:43:15,21.62
2025-11-05 21:43:17,21.62
2025-11-05 21:43:19,21.62
2025-11-05 21:43:22,21.62
2025-11-05 21:43:24,21.62
2025-11-05 21:43:26,21.62
2025-11-05 21:43:28,21.62
2025-11-05 21:43:31,21.62
2025-11-05 21:43:33,21.62
2025-11-05 21:43:35,21.62
2025-11-05 21:43:38,21.62
2025-11-05 21:43:40,21.62
2025-11-05 21:43:42,21.69
2025-11-05 21:43:45,21.62
2025-11-05 21:43:47,21.69
2025-11-05 21:43:49,21.62
2025-11-05 21:43:51,21.62
2025-11-05 21:43:54,21.69
2025-11-05 21:43:56,21.69
2025-11-05 21:43:58,21.62
2025-11-05 21:44:01,21.62
2025-11-05 21:44:03,21.69
2025-11-05 21:44:05,21.62
2025-11-05 21:44:08,21.62
2025-11-05 21:44:10,21.62
2025-11-05 21:44:12,21.69
2025-11-05 21:44:14,21.62
2025-11-05 21:44:17,21.69
2025-11-05 21:44:19,21.69
2025-11-05 21:44:21,21.69
2025-11-05 21:44:24,21.69
2025-11-05 21:44:26,21.69
2025-11-05 21:44:28,21.69
2025-11-05 21:44:31,21.69
2025-11-05 21:44:33,21.62
2025-11-05 21:44:35,21.62
2025-11-05 21:44:38,21.69
2025-11-05 21:44:40,21.69
2025-11-05 21:44:42,21.69
2025-11-05 21:44:44,21.62
2025-11-05 21:44:47,21.62
2025-11-05 21:44:49,21.69
2025-11-05 21:44:51,21.62
2025-11-05 21:44:54,21.69
2025-11-05 21:44:56,21.69
2025-11-05 21:44:58,21.62
2025-11-05 21:45:01,21.69
2025-11-05 21:45:03,21.69
2025-11-05 21:45:05,21.69
2025-11-05 21:45:07,21.69
2025-11-05 21:45:10,21.69
2025-11-05 21:45:12,21.69
2025-11-05 21:45:14,21.69
2025-11-05 21:45:17,21.69
2025-11-05 21:45:19,21.69
2025-11-05 21:45:21,21.62
2025-11-05 21:45:24,21.69
2025-11-05 21:45:26,21.69
2025-11-05 21:45:28,21.69
2025-11-05 21:45:31,21.69
2025-11-05 21:45:33,21.69
2025-11-05 21:45:35,21.69
2025-11-05 21:45:37,21.69
2025-11-05 21:45:40,21.69
2025-11-05 21:45:42,21.69
2025-11-05 21:45:44,21.69
2025-11-05 21:45:47,21.69
2025-11-05 21:45:49,21.69
2025-11-05 21:45:51,21.69
2025-11-05 21:45:54,21.69
2025-11-05 21:45:56,21.69
2025-11-05 21:45:58,21.69
2025-11-05 21:46:00,21.69
2025-11-05 21:46:03,21.69
2025-11-05 21:46:05,21.69
2025-11-05 21:46:07,21.69
2025-11-05 21:46:10,21.62
2025-11-05 21:46:12,21.69
2025-11-05 21:46:14,21.69
2025-11-05 21:46:17,21.69
2025-11-05 21:46:19,21.69
2025-11-05 21:46:21,21.69
2025-11-05 21:46:24,21.69
2025-11-05 21:46:26,21.69
2025-11-05 21:46:28,21.69
2025-11-05 21:46:30,21.69
2025-11-05 21:46:33,21.69
2025-11-05 21:46:35,21.69
2025-11-05 21:46:37,21.69
2025-11-05 21:46:40,21.69
2025-11-05 21:46:42,21.69
2025-11-05 21:46:44,21.69
2025-11-05 21:46:47,21.69
2025-11-05 21:46:49,21.69
2025-11-05 21:46:51,21.69
2025-11-05 21:46:53,21.69
2025-11-05 21:46:56,21.69
2025-11-05 21:46:58,21.69
2025-11-05 21:47:00,21.69
2025-11-05 21:47:03,21.69
2025-11-05 21:47:05,21.69
2025-11-05 21:47:07,21.69
2025-11-05 21:47:10,21.69
2025-11-05 21:47:12,21.75
2025-11-05 21:47:14,21.75
2025-11-05 21:47:17,21.69
2025-11-05 21:47:19,21.69
2025-11-05 21:47:21,21.75
2025-11-05 21:47:23,21.75
2025-11-05 21:47:26,21.75
2025-11-05 21:47:28,21.69
2025-11-05 21:47:30,21.75
2025-11-05 21:47:33,21.75
2025-11-05 21:47:35,21.75
2025-11-05 21:47:37,21.75
2025-11-05 21:47:40,21.75
2025-11-05 21:47:42,21.75
2025-11-05 21:47:44,21.69
2025-11-05 21:47:46,21.75
2025-11-05 21:47:49,21.69
2025-11-05 21:47:51,21.75
2025-11-05 21:47:53,21.75
2025-11-05 21:47:56,21.75
2025-11-05 21:47:58,21.75
2025-11-05 21:48:00,21.75
